[2026-04-01T01:36:12.295Z] ========================================
[2026-04-01T01:36:12.295Z] SHOPIFY THEME STORE SCRAPER
[2026-04-01T01:36:12.296Z] ========================================
[2026-04-01T01:36:12.296Z] Stop condition: 150+ reviews
[2026-04-01T01:36:12.296Z] Delay between requests: 5-10s
[2026-04-01T01:36:12.296Z] Log file: /Users/dario61/Desktop/shopify-theme-research/scrape_log_2026-04-01T01-36-12.txt
[2026-04-01T01:36:12.296Z] 
[2026-04-01T01:36:12.296Z] Launching browser...
[2026-04-01T01:36:13.382Z] Browser launched OK
[2026-04-01T01:36:13.481Z] User agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
[2026-04-01T01:36:13.481Z] Viewport: 1440x900
[2026-04-01T01:36:13.481Z] 
========================================
[2026-04-01T01:36:13.481Z] LISTING PAGE 1: https://themes.shopify.com/themes?sort_by=newest&page=1
[2026-04-01T01:36:13.481Z] ========================================
[2026-04-01T01:36:13.481Z] Themes collected so far: 0 | Duplicates skipped: 0 | Errors: 0
[2026-04-01T01:36:14.043Z]   [HTTP 200] https://themes.shopify.com/themes?sort_by=newest&page=1
[2026-04-01T01:44:01.441Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:44:01.513Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:44:01.513Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:44:01.514Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:44:01.514Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:44:01.514Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:44:01.515Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:44:01.515Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:44:01.515Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:44:01.623Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:44:01.806Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:44:01.945Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-DN5XHZPE0T&gtm=45je63u0v9226018033za200&_p=1775007841624&gcd=13l3l3
[2026-04-01T01:44:03.863Z]     Page loaded in 3212ms
[2026-04-01T01:44:03.865Z]     ✓ Grove | $320 | 2 reviews | 100% | niches: jewelry and accessories | body: 2716 chars
[2026-04-01T01:44:03.866Z]     TOTAL so far: 37 unique themes
[2026-04-01T01:44:03.866Z]   [3/6] Waiting 9.4s then visiting: adorn
[2026-04-01T01:44:06.955Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-DN5XHZPE0T&gtm=45je63u0v9226018033za200&_p=1775007841624&gcd=13l3l3
[2026-04-01T01:44:13.470Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:44:13.482Z]   [HTTP 302] https://themes.shopify.com/themes/adorn
[2026-04-01T01:44:13.483Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:44:14.085Z]   [HTTP 200] https://themes.shopify.com/themes/adorn/presets/adorn
[2026-04-01T01:44:14.101Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:44:14.103Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:44:14.104Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:44:14.105Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:44:14.173Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:44:14.174Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:44:14.174Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:44:14.174Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:44:14.175Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:44:14.175Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:44:14.176Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:44:14.176Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:44:14.282Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:44:14.463Z]   [HTTP 200] https://www.google.com/ccm/collect?frm=0&en=page_view&dl=https%3A%2F%2Fthemes.shopify.com%2Fthemes%2Fadorn%2Fpresets%2Fa
[2026-04-01T01:44:14.540Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:44:16.531Z]     Page loaded in 3295ms
[2026-04-01T01:44:16.535Z]     ✓ Adorn | $270 | 27 reviews | 96% | niches: beauty | body: 3877 chars
[2026-04-01T01:44:16.535Z]     TOTAL so far: 38 unique themes
[2026-04-01T01:44:16.535Z]   [4/6] Waiting 8.5s then visiting: lyra
[2026-04-01T01:44:19.464Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-RWK3R6TB53&gtm=45je63u0v9225775867za200&_p=1775007854362&gcd=13l3l3
[2026-04-01T01:44:25.302Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:44:25.309Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:44:25.313Z]   [HTTP 302] https://themes.shopify.com/themes/lyra
[2026-04-01T01:44:25.809Z]   [HTTP 200] https://themes.shopify.com/themes/lyra/presets/lyra
[2026-04-01T01:44:25.823Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:44:25.825Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:44:25.825Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:44:25.826Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:44:25.893Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:44:25.894Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:44:25.894Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:44:25.894Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:44:25.895Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:44:25.895Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:44:25.895Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:44:25.895Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:44:25.997Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:44:26.166Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:44:26.325Z]   [HTTP 204] https://analytics.google.com/g/collect?v=2&tid=G-2BENBVPT0P&gtm=45je63u0v9225671487za200&_p=1775007865998&_gaz=1&gcd=13l
[2026-04-01T01:44:26.328Z]   [HTTP 204] https://analytics.google.com/g/collect?v=2&tid=G-2BENBVPT0P&gtm=45je63u0v9225671487za200&_p=1775007865998&gcd=13l3l3l3l1
[2026-04-01T01:44:26.396Z]   [HTTP 204] https://analytics.google.com/g/collect?v=2&tid=G-2BENBVPT0P&gtm=45je63u0v9225671487za200&_p=1775007865998&gcd=13l3l3l3l1
[2026-04-01T01:44:26.397Z]   [HTTP 204] https://analytics.google.com/g/collect?v=2&tid=G-2BENBVPT0P&gtm=45je63u0v9225671487za200&_p=1775007865998&gcd=13l3l3l3l1
[2026-04-01T01:44:28.538Z]     Page loaded in 3478ms
[2026-04-01T01:44:28.545Z]     ✓ Lyra | $260 | 12 reviews | 100% | niches: jewelry brands., jewelry and accessories | body: 4352 chars
[2026-04-01T01:44:28.545Z]     TOTAL so far: 39 unique themes
[2026-04-01T01:44:28.545Z]   [5/6] Waiting 9.2s then visiting: pastarina
[2026-04-01T01:44:37.949Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:44:37.951Z]   [HTTP 302] https://themes.shopify.com/themes/pastarina
[2026-04-01T01:44:37.973Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:44:38.469Z]   [HTTP 200] https://themes.shopify.com/themes/pastarina/presets/pastarina
[2026-04-01T01:44:38.483Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:44:38.485Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:44:38.485Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:44:38.486Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:44:38.683Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:44:38.683Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:44:38.684Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:44:38.684Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:44:38.684Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:44:38.684Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:44:38.685Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:44:38.685Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:44:38.747Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:44:38.922Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:44:38.958Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-PSGTDZ3WTE&gtm=45je63u0v9223976711za200&_p=1775007878651&gcd=13l3l3
[2026-04-01T01:44:41.239Z]     Page loaded in 3537ms
[2026-04-01T01:44:41.243Z]     ✓ Pastarina | $320 | 1 reviews | 100% | niches: food and drink | body: 3110 chars
[2026-04-01T01:44:41.243Z]     TOTAL so far: 40 unique themes
[2026-04-01T01:44:41.243Z]   [6/6] Waiting 9.3s then visiting: megastore
[2026-04-01T01:44:43.963Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-PSGTDZ3WTE&gtm=45je63u0v9223976711za200&_p=1775007878651&gcd=13l3l3
[2026-04-01T01:44:50.822Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:44:50.823Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:44:50.830Z]   [HTTP 302] https://themes.shopify.com/themes/megastore
[2026-04-01T01:44:51.354Z]   [HTTP 200] https://themes.shopify.com/themes/megastore/presets/megastore
[2026-04-01T01:44:51.365Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:44:51.365Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:44:51.366Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:44:51.366Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:44:51.436Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:44:51.437Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:44:51.438Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:44:51.438Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:44:51.439Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:44:51.439Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:44:51.439Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:44:51.439Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:44:51.615Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:44:51.791Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:44:54.148Z]     Page loaded in 3574ms
[2026-04-01T01:44:54.153Z]     ✓ Megastore | $380 | 3 reviews | 67% | niches: clothing | body: 4302 chars
[2026-04-01T01:44:54.153Z]     TOTAL so far: 41 unique themes
[2026-04-01T01:44:54.153Z] 
--- Page 6 done | 41 themes | 8.7 min elapsed | waiting 7.7s ---
[2026-04-01T01:45:01.806Z] 
========================================
[2026-04-01T01:45:01.807Z] LISTING PAGE 7: https://themes.shopify.com/themes?sort_by=newest&page=7
[2026-04-01T01:45:01.807Z] ========================================
[2026-04-01T01:45:01.807Z] Themes collected so far: 41 | Duplicates skipped: 4 | Errors: 0
[2026-04-01T01:45:02.063Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:45:02.064Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:45:02.331Z]   [HTTP 200] https://themes.shopify.com/themes?sort_by=newest&page=7
[2026-04-01T01:45:02.338Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/application-695181538c2bc32d6d28171bd0a27b372a2721dc0980d
[2026-04-01T01:45:02.339Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:45:02.339Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:45:02.340Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:45:02.340Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:45:02.407Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:45:02.408Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:45:02.409Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/application-DNNHlbyY.js
[2026-04-01T01:45:02.411Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:45:02.411Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/runtime-DG0Ld3ay.js
[2026-04-01T01:45:02.412Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:45:02.412Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:45:02.413Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:45:02.558Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:45:02.727Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:45:03.333Z] Page loaded in 1525ms
[2026-04-01T01:45:05.335Z] Page title: "Ecommerce Website Templates - Free and Premium Themes for Your Online Store."
[2026-04-01T01:45:05.336Z] Page body text length: 2041 chars
[2026-04-01T01:45:05.337Z] Found 14 theme cards on page: genie, maya, fabric, savor, vessel, dwell, tinker, pitch, atelier, heritage, ritual, nova, carbon, sampo
[2026-04-01T01:45:05.337Z]   [1/14] Waiting 5.8s then visiting: genie
[2026-04-01T01:45:11.377Z]   [HTTP 302] https://themes.shopify.com/themes/genie
[2026-04-01T01:45:11.383Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:45:11.383Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:45:11.870Z]   [HTTP 200] https://themes.shopify.com/themes/genie/presets/genie
[2026-04-01T01:45:11.880Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:45:11.882Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:45:11.883Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:45:11.884Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:45:11.965Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:45:11.966Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:45:11.966Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:45:11.966Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:45:11.966Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:45:11.966Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:45:11.967Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:45:11.967Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:45:12.032Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:45:12.205Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:45:14.250Z]     Page loaded in 3140ms
[2026-04-01T01:45:14.256Z]     ✓ Genie | $180 | 0 reviews | null% | niches: kids | body: 3009 chars
[2026-04-01T01:45:14.256Z]     TOTAL so far: 42 unique themes
[2026-04-01T01:45:14.257Z]   [2/14] Waiting 9.5s then visiting: maya
[2026-04-01T01:45:24.035Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:45:24.037Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:45:24.062Z]   [HTTP 302] https://themes.shopify.com/themes/maya
[2026-04-01T01:45:24.452Z]   [HTTP 200] https://themes.shopify.com/themes/maya/presets/maya
[2026-04-01T01:45:24.460Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:45:24.460Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:45:24.460Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:45:24.461Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:45:24.641Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:45:24.642Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:45:24.642Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:45:24.643Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:45:24.643Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:45:24.643Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:45:24.643Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:45:24.644Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:45:24.760Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:45:24.949Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:45:25.078Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-Z0G36F2P7C&gtm=45je63u0v9221644251za200&_p=1775007924771&gcd=13l3l3
[2026-04-01T01:45:26.962Z]     Page loaded in 3171ms
[2026-04-01T01:45:26.966Z]     ✓ Maya | $500 | 7 reviews | 71% | niches: clothing | body: 4051 chars
[2026-04-01T01:45:26.966Z]     TOTAL so far: 43 unique themes
[2026-04-01T01:45:26.966Z]   [3/14] Waiting 6.3s then visiting: fabric
